nodes,NLD
techs,demand_power
2050-10-28 22:00:00,20161.048000000003
2050-10-28 23:00:00,19676.684
2050-10-29 00:00:00,18756.848
2050-10-29 01:00:00,18213.216
2050-10-29 02:00:00,18751.710000000003
2050-10-29 03:00:00,19266.656
2050-10-29 04:00:00,21403.476000000002
2050-10-29 05:00:00,23779.166
2050-10-29 06:00:00,27108.464000000004
2050-10-29 07:00:00,29297.828000000005
2050-10-29 08:00:00,31798.208000000002
2050-10-29 09:00:00,34156.67800000001
2050-10-29 10:00:00,36946.796
2050-10-29 11:00:00,37792.406
2050-10-29 12:00:00,36119.844000000005
2050-10-29 13:00:00,34241.602000000006
2050-10-29 14:00:00,31544.870000000003
2050-10-29 15:00:00,29589.584000000003
2050-10-29 16:00:00,29044.484000000004
2050-10-29 17:00:00,28475.976000000002
2050-10-29 18:00:00,27193.712
2050-10-29 19:00:00,25378.474000000002
2050-10-29 20:00:00,23933.65
2050-10-29 21:00:00,20664.638000000003
2050-10-29 22:00:00,18998.8
2050-10-29 23:00:00,17632.918
2050-10-30 00:00:00,18390.100000000002
2050-10-30 01:00:00,21492.362
2050-10-30 02:00:00,22147.994000000002
2050-10-30 03:00:00,22314.392000000003
2050-10-30 04:00:00,22234.934
2050-10-30 05:00:00,22971.112
2050-10-30 06:00:00,25033.354000000003
2050-10-30 07:00:00,27563.224000000002
2050-10-30 08:00:00,34162.078
2050-10-30 09:00:00,37948.198
2050-10-30 10:00:00,39186.294
2050-10-30 11:00:00,40349.558000000005
2050-10-30 12:00:00,38212.124
2050-10-30 13:00:00,36558.794
2050-10-30 14:00:00,35330.13
2050-10-30 15:00:00,28655.806
2050-10-30 16:00:00,26397.870000000003
2050-10-30 17:00:00,26526.742
2050-10-30 18:00:00,26081.888000000003
2050-10-30 19:00:00,25263.918
2050-10-30 20:00:00,24825.474000000002
2050-10-30 21:00:00,22550.818
2050-10-30 22:00:00,19306.586
2050-10-30 23:00:00,18080.714000000004
2050-10-31 00:00:00,18311.784
2050-10-31 01:00:00,18819.922000000002
2050-10-31 02:00:00,19377.320000000003
2050-10-31 03:00:00,20465.712
2050-10-31 04:00:00,22244.358
2050-10-31 05:00:00,23595.940000000002
2050-10-31 06:00:00,24762.526
2050-10-31 07:00:00,24873.958
2050-10-31 08:00:00,26666.176000000003
2050-10-31 09:00:00,30078.026
2050-10-31 10:00:00,31145.953999999998
2050-10-31 11:00:00,31942.538
2050-10-31 12:00:00,34166.474
2050-10-31 13:00:00,33466.200000000004
2050-10-31 14:00:00,30808.658000000003
2050-10-31 15:00:00,28542.71
2050-10-31 16:00:00,28332.33
2050-10-31 17:00:00,28120.868000000002
2050-10-31 18:00:00,26693.512000000002
2050-10-31 19:00:00,25032.48
2050-10-31 20:00:00,23061.302
2050-10-31 21:00:00,21905.514000000003
2050-10-31 22:00:00,21578.112
2050-10-31 23:00:00,20654.492000000002
2050-11-01 00:00:00,20130.934
2050-11-01 01:00:00,20306.858
2050-11-01 02:00:00,21049.186
2050-11-01 03:00:00,22085.718
2050-11-01 04:00:00,22597.718
2050-11-01 05:00:00,21701.554000000004
2050-11-01 06:00:00,22627.854000000003
2050-11-01 07:00:00,23625.438000000002
2050-11-01 08:00:00,24629.882
2050-11-01 09:00:00,25403.116
2050-11-01 10:00:00,25716.64
2050-11-01 11:00:00,25985.638000000003
2050-11-01 12:00:00,24994.670000000002
2050-11-01 13:00:00,24460.79
2050-11-01 14:00:00,27067.915999999997
2050-11-01 15:00:00,28630.196000000004
2050-11-01 16:00:00,25819.518
2050-11-01 17:00:00,25922.760000000002
2050-11-01 18:00:00,24476.802
2050-11-01 19:00:00,23268.14
2050-11-01 20:00:00,22576.946
2050-11-01 21:00:00,21228.022
2050-11-01 22:00:00,20739.918
2050-11-01 23:00:00,20665.402000000002
2050-11-02 00:00:00,20383.320000000003
2050-11-02 01:00:00,21061.806
2050-11-02 02:00:00,20818.844
2050-11-02 03:00:00,19824.842000000004
2050-11-02 04:00:00,17899.374
2050-11-02 05:00:00,17336.838
2050-11-02 06:00:00,17596.992000000002
2050-11-02 07:00:00,18875.788
2050-11-02 08:00:00,23847.170000000002
2050-11-02 09:00:00,27378.504
2050-11-02 10:00:00,35584.278000000006
2050-11-02 11:00:00,39804.53400000001
2050-11-02 12:00:00,39063.326
2050-11-02 13:00:00,35308.326
2050-11-02 14:00:00,33091.574
2050-11-02 15:00:00,32245.982000000004
2050-11-02 16:00:00,30985.292
2050-11-02 17:00:00,32065.990000000005
2050-11-02 18:00:00,31784.72
2050-11-02 19:00:00,30218.226000000002
2050-11-02 20:00:00,25125.796000000002
2050-11-02 21:00:00,21572.796000000002
2050-11-02 22:00:00,18507.376
2050-11-02 23:00:00,15165.944000000001
2050-11-03 00:00:00,14479.744
2050-11-03 01:00:00,15241.916000000001
2050-11-03 02:00:00,17217.458
2050-11-03 03:00:00,18963.264000000003
2050-11-03 04:00:00,21048.420000000002
2050-11-03 05:00:00,24082.654000000002
2050-11-03 06:00:00,27413.504
2050-11-03 07:00:00,29944.724000000002
2050-11-03 08:00:00,33701.474
2050-11-03 09:00:00,33130.146
2050-11-03 10:00:00,34341.244
2050-11-03 11:00:00,34786.134000000005
2050-11-03 12:00:00,34381.362
2050-11-03 13:00:00,34222.666
2050-11-03 14:00:00,33443.948
2050-11-03 15:00:00,32787.598
2050-11-03 16:00:00,32927.556000000004
2050-11-03 17:00:00,32335.308000000005
2050-11-03 18:00:00,31080.686
2050-11-03 19:00:00,29643.43
2050-11-03 20:00:00,28420.544
2050-11-03 21:00:00,27821.586
2050-11-03 22:00:00,26841.86
2050-11-03 23:00:00,25864.488
2050-11-04 00:00:00,25816.248000000003
2050-11-04 01:00:00,25248.574
2050-11-04 02:00:00,24638.256
2050-11-04 03:00:00,23587.370000000003
2050-11-04 04:00:00,23101.092000000004
2050-11-04 05:00:00,24165.260000000002
2050-11-04 06:00:00,25851.786
2050-11-04 07:00:00,27405.396000000004
2050-11-04 08:00:00,29870.738
2050-11-04 09:00:00,33654.154
2050-11-04 10:00:00,38383.344000000005
2050-11-04 11:00:00,41880.192
2050-11-04 12:00:00,41318.25
2050-11-04 13:00:00,38896.988000000005
2050-11-04 14:00:00,33039.456
2050-11-04 15:00:00,29667.172
2050-11-04 16:00:00,28497.612
2050-11-04 17:00:00,29058.018
2050-11-04 18:00:00,28658.48
2050-11-04 19:00:00,26181.382
2050-11-04 20:00:00,24196.514000000003
2050-11-04 21:00:00,23208.924
2050-11-04 22:00:00,21605.988
2050-11-04 23:00:00,20575.0
2050-11-05 00:00:00,19695.288
2050-11-05 01:00:00,19543.354000000003
2050-11-05 02:00:00,18694.146
2050-11-05 03:00:00,18367.384000000002
2050-11-05 04:00:00,18741.174
2050-11-05 05:00:00,20273.284
2050-11-05 06:00:00,22414.04
2050-11-05 07:00:00,23455.010000000002
2050-11-05 08:00:00,25793.904000000002
2050-11-05 09:00:00,29462.946000000004
2050-11-05 10:00:00,31072.138000000003
2050-11-05 11:00:00,34619.642
2050-11-05 12:00:00,35015.268000000004
2050-11-05 13:00:00,36614.288
2050-11-05 14:00:00,34181.614
2050-11-05 15:00:00,29580.590000000004
2050-11-05 16:00:00,29926.466
2050-11-05 17:00:00,31766.026
2050-11-05 18:00:00,30825.218
2050-11-05 19:00:00,27692.320000000003
2050-11-05 20:00:00,23190.350000000002
2050-11-05 21:00:00,20162.246
2050-11-05 22:00:00,17794.744000000002
2050-11-05 23:00:00,16756.29
2050-11-06 00:00:00,16332.385999999999
2050-11-06 01:00:00,15140.734
2050-11-06 02:00:00,15355.642000000002
2050-11-06 03:00:00,16465.404000000002
2050-11-06 04:00:00,18810.014000000003
2050-11-06 05:00:00,23700.314000000002
2050-11-06 06:00:00,25426.618000000002
2050-11-06 07:00:00,26330.622
2050-11-06 08:00:00,30487.402000000002
2050-11-06 09:00:00,33804.462
2050-11-06 10:00:00,35982.698
2050-11-06 11:00:00,34392.514
2050-11-06 12:00:00,36028.674
2050-11-06 13:00:00,34743.378000000004
2050-11-06 14:00:00,31431.424
2050-11-06 15:00:00,27782.592
2050-11-06 16:00:00,27508.612
2050-11-06 17:00:00,29287.836
2050-11-06 18:00:00,29771.236
2050-11-06 19:00:00,29268.478000000003
2050-11-06 20:00:00,27921.953999999998
2050-11-06 21:00:00,27186.070000000003
2050-11-06 22:00:00,24155.786
2050-11-06 23:00:00,22015.738
2050-11-07 00:00:00,19913.406000000003
2050-11-07 01:00:00,19814.550000000003
2050-11-07 02:00:00,19540.644
2050-11-07 03:00:00,19895.862
2050-11-07 04:00:00,22504.128
2050-11-07 05:00:00,26071.066000000003
2050-11-07 06:00:00,26565.052000000003
2050-11-07 07:00:00,27306.826
2050-11-07 08:00:00,30735.0
2050-11-07 09:00:00,35211.126000000004
2050-11-07 10:00:00,38180.544
2050-11-07 11:00:00,38409.906
2050-11-07 12:00:00,38573.644
2050-11-07 13:00:00,38268.564000000006
2050-11-07 14:00:00,35216.81
2050-11-07 15:00:00,30223.536
2050-11-07 16:00:00,29072.370000000003
2050-11-07 17:00:00,30394.520000000004
2050-11-07 18:00:00,30277.952000000005
2050-11-07 19:00:00,29054.584000000003
2050-11-07 20:00:00,28511.112
2050-11-07 21:00:00,27796.654
2050-11-07 22:00:00,26938.102000000003
2050-11-07 23:00:00,25357.29
2050-11-08 00:00:00,24589.34
2050-11-08 01:00:00,24196.898
2050-11-08 02:00:00,23060.782000000003
2050-11-08 03:00:00,22563.006
2050-11-08 04:00:00,23220.544
2050-11-08 05:00:00,24579.086
2050-11-08 06:00:00,25635.004
2050-11-08 07:00:00,26650.424
2050-11-08 08:00:00,30335.302000000003
2050-11-08 09:00:00,33671.808000000005
2050-11-08 10:00:00,34963.51
2050-11-08 11:00:00,36991.402
2050-11-08 12:00:00,35519.596000000005
2050-11-08 13:00:00,33928.14000000001
2050-11-08 14:00:00,31512.414000000004
2050-11-08 15:00:00,28046.206000000002
2050-11-08 16:00:00,27682.9
2050-11-08 17:00:00,27516.471999999998
2050-11-08 18:00:00,27459.424
2050-11-08 19:00:00,26655.858000000004
2050-11-08 20:00:00,26214.578000000005
2050-11-08 21:00:00,25069.226000000002
2050-11-08 22:00:00,24070.248000000003
2050-11-08 23:00:00,24882.616
2050-11-09 00:00:00,24031.78
2050-11-09 01:00:00,22204.846
2050-11-09 02:00:00,20730.170000000002
2050-11-09 03:00:00,20219.350000000002
2050-11-09 04:00:00,20714.774
2050-11-09 05:00:00,21789.164000000004
2050-11-09 06:00:00,23671.992000000002
2050-11-09 07:00:00,24885.352
2050-11-09 08:00:00,27476.836
2050-11-09 09:00:00,32025.256
2050-11-09 10:00:00,36486.242
2050-11-09 11:00:00,39878.912000000004
2050-11-09 12:00:00,37688.448
2050-11-09 13:00:00,38397.502
2050-11-09 14:00:00,37369.172
2050-11-09 15:00:00,31688.636
2050-11-09 16:00:00,29098.600000000002
2050-11-09 17:00:00,29040.4
2050-11-09 18:00:00,29315.082000000002
2050-11-09 19:00:00,29478.482000000004
2050-11-09 20:00:00,29776.370000000003
2050-11-09 21:00:00,29120.638000000003
2050-11-09 22:00:00,28027.764000000003
2050-11-09 23:00:00,24969.696
2050-11-10 00:00:00,23826.034
2050-11-10 01:00:00,23905.358
2050-11-10 02:00:00,24008.784
2050-11-10 03:00:00,25267.332000000002
2050-11-10 04:00:00,27413.58
2050-11-10 05:00:00,31636.876000000004
2050-11-10 06:00:00,34890.918
2050-11-10 07:00:00,36076.732
2050-11-10 08:00:00,38368.728
2050-11-10 09:00:00,39846.096000000005
2050-11-10 10:00:00,41660.18400000001
2050-11-10 11:00:00,43614.076
2050-11-10 12:00:00,44610.236000000004
2050-11-10 13:00:00,44435.296
2050-11-10 14:00:00,41529.182
2050-11-10 15:00:00,38449.196
2050-11-10 16:00:00,38972.084
2050-11-10 17:00:00,39062.218
2050-11-10 18:00:00,38525.124
2050-11-10 19:00:00,34599.121999999996
2050-11-10 20:00:00,30728.196000000004
2050-11-10 21:00:00,28511.002000000004
2050-11-10 22:00:00,25949.082000000002
2050-11-10 23:00:00,24203.526
2050-11-11 00:00:00,24562.58
2050-11-11 01:00:00,24290.096
2050-11-11 02:00:00,23948.394
2050-11-11 03:00:00,23592.698000000004
2050-11-11 04:00:00,23132.144
2050-11-11 05:00:00,24452.102
2050-11-11 06:00:00,27172.070000000003
2050-11-11 07:00:00,28060.312
2050-11-11 08:00:00,31617.578000000005
2050-11-11 09:00:00,35932.542
2050-11-11 10:00:00,38666.348
2050-11-11 11:00:00,38378.842
2050-11-11 12:00:00,40525.78
2050-11-11 13:00:00,39586.824
2050-11-11 14:00:00,37580.454
2050-11-11 15:00:00,34677.604
2050-11-11 16:00:00,33608.56
2050-11-11 17:00:00,33353.192
2050-11-11 18:00:00,30472.332000000002
2050-11-11 19:00:00,26442.526
2050-11-11 20:00:00,24553.186
2050-11-11 21:00:00,23974.944000000003
2050-11-11 22:00:00,23201.484
2050-11-11 23:00:00,22876.764000000003
2050-11-12 00:00:00,22795.408
2050-11-12 01:00:00,22458.58
2050-11-12 02:00:00,22778.056
2050-11-12 03:00:00,22656.482000000004
2050-11-12 04:00:00,23890.910000000003
2050-11-12 05:00:00,25632.584000000003
2050-11-12 06:00:00,28161.904
2050-11-12 07:00:00,27536.678000000004
2050-11-12 08:00:00,30169.044
2050-11-12 09:00:00,33065.1
2050-11-12 10:00:00,37578.926
2050-11-12 11:00:00,38581.96
2050-11-12 12:00:00,36250.036
2050-11-12 13:00:00,34773.078
2050-11-12 14:00:00,31261.396000000004
2050-11-12 15:00:00,30100.958000000002
2050-11-12 16:00:00,27647.122
2050-11-12 17:00:00,28363.2
2050-11-12 18:00:00,26243.422
2050-11-12 19:00:00,23997.312
2050-11-12 20:00:00,23173.72
2050-11-12 21:00:00,21916.428
2050-11-12 22:00:00,20249.124
2050-11-12 23:00:00,19135.04
2050-11-13 00:00:00,18419.552
2050-11-13 01:00:00,18428.468
2050-11-13 02:00:00,19608.56
2050-11-13 03:00:00,20400.872000000003
2050-11-13 04:00:00,21246.03
2050-11-13 05:00:00,23768.652000000002
2050-11-13 06:00:00,26818.594
2050-11-13 07:00:00,28221.398
2050-11-13 08:00:00,29716.462
2050-11-13 09:00:00,32065.244000000002
2050-11-13 10:00:00,32691.978000000003
2050-11-13 11:00:00,32903.886
2050-11-13 12:00:00,32253.216
2050-11-13 13:00:00,31466.034000000003
2050-11-13 14:00:00,31102.032000000003
2050-11-13 15:00:00,28219.736
2050-11-13 16:00:00,27126.912
2050-11-13 17:00:00,26216.88
2050-11-13 18:00:00,25609.84
2050-11-13 19:00:00,24297.602
2050-11-13 20:00:00,24052.792
2050-11-13 21:00:00,22981.976000000002
2050-11-13 22:00:00,21264.838000000003
2050-11-13 23:00:00,20787.314000000002
2050-11-14 00:00:00,20742.996
2050-11-14 01:00:00,21418.972
2050-11-14 02:00:00,21729.952
2050-11-14 03:00:00,22935.218
2050-11-14 04:00:00,25390.578
2050-11-14 05:00:00,29730.284000000003
2050-11-14 06:00:00,30822.208000000002
2050-11-14 07:00:00,31758.302000000003
2050-11-14 08:00:00,33901.43
2050-11-14 09:00:00,35529.682
2050-11-14 10:00:00,36186.084
2050-11-14 11:00:00,36334.602000000006
2050-11-14 12:00:00,36353.716
2050-11-14 13:00:00,35496.912000000004
2050-11-14 14:00:00,35225.520000000004
2050-11-14 15:00:00,34907.896
2050-11-14 16:00:00,36075.098
2050-11-14 17:00:00,36782.93
2050-11-14 18:00:00,35694.018000000004
2050-11-14 19:00:00,33331.754
2050-11-14 20:00:00,30449.648
2050-11-14 21:00:00,28059.25
2050-11-14 22:00:00,26259.296000000002
2050-11-14 23:00:00,25268.422000000002
2050-11-15 00:00:00,23927.602
2050-11-15 01:00:00,22978.404000000002
2050-11-15 02:00:00,22860.694000000003
2050-11-15 03:00:00,22706.766000000003
2050-11-15 04:00:00,22423.786
2050-11-15 05:00:00,22955.562
2050-11-15 06:00:00,23474.976000000002
2050-11-15 07:00:00,25233.912
2050-11-15 08:00:00,27300.038
2050-11-15 09:00:00,29310.628000000004
2050-11-15 10:00:00,30769.021999999997
2050-11-15 11:00:00,31973.190000000002
2050-11-15 12:00:00,33044.572
2050-11-15 13:00:00,33402.858
2050-11-15 14:00:00,32137.47
2050-11-15 15:00:00,30745.282000000003
2050-11-15 16:00:00,29761.670000000002
2050-11-15 17:00:00,29772.665999999997
2050-11-15 18:00:00,30341.484000000004
2050-11-15 19:00:00,30117.974000000002
2050-11-15 20:00:00,28708.706000000002
2050-11-15 21:00:00,27456.942
2050-11-15 22:00:00,26182.468
2050-11-15 23:00:00,24603.122000000003
2050-11-16 00:00:00,24447.668
2050-11-16 01:00:00,23628.24
2050-11-16 02:00:00,23634.600000000002
2050-11-16 03:00:00,23137.278000000002
2050-11-16 04:00:00,23306.246
2050-11-16 05:00:00,25820.356
2050-11-16 06:00:00,27296.850000000002
2050-11-16 07:00:00,28919.046000000002
2050-11-16 08:00:00,31278.926000000003
2050-11-16 09:00:00,33711.448
2050-11-16 10:00:00,34974.532
2050-11-16 11:00:00,36068.462
2050-11-16 12:00:00,37661.53400000001
2050-11-16 13:00:00,37677.762
2050-11-16 14:00:00,38471.164000000004
2050-11-16 15:00:00,34646.03400000001
2050-11-16 16:00:00,32590.592
2050-11-16 17:00:00,31866.488
2050-11-16 18:00:00,31342.656000000003
2050-11-16 19:00:00,29864.692
2050-11-16 20:00:00,27406.456000000002
2050-11-16 21:00:00,25004.53
2050-11-16 22:00:00,20079.292
2050-11-16 23:00:00,19151.420000000002
2050-11-17 00:00:00,20406.762000000002
2050-11-17 01:00:00,21146.932
2050-11-17 02:00:00,22265.516000000003
2050-11-17 03:00:00,23302.848
2050-11-17 04:00:00,25232.622000000003
2050-11-17 05:00:00,28604.476000000002
2050-11-17 06:00:00,35014.19
2050-11-17 07:00:00,38185.992
2050-11-17 08:00:00,40720.596000000005
2050-11-17 09:00:00,45207.562000000005
2050-11-17 10:00:00,46685.132000000005
2050-11-17 11:00:00,49656.228
2050-11-17 12:00:00,49591.68
2050-11-17 13:00:00,48579.708000000006
2050-11-17 14:00:00,46106.468
2050-11-17 15:00:00,39627.182
2050-11-17 16:00:00,36884.670000000006
2050-11-17 17:00:00,35604.752
2050-11-17 18:00:00,34414.594000000005
2050-11-17 19:00:00,33472.63
2050-11-17 20:00:00,32364.820000000003
2050-11-17 21:00:00,29574.22
2050-11-17 22:00:00,24224.754
2050-11-17 23:00:00,22486.63
2050-11-18 00:00:00,22768.098
2050-11-18 01:00:00,23191.666
2050-11-18 02:00:00,23442.194000000003
2050-11-18 03:00:00,23583.316000000003
2050-11-18 04:00:00,26675.984000000004
2050-11-18 05:00:00,31830.526
2050-11-18 06:00:00,38499.134000000005
2050-11-18 07:00:00,39538.49600000001
2050-11-18 08:00:00,41237.37
2050-11-18 09:00:00,43704.5
2050-11-18 10:00:00,44470.876000000004
2050-11-18 11:00:00,45714.96
2050-11-18 12:00:00,48295.524000000005
2050-11-18 13:00:00,47208.668000000005
2050-11-18 14:00:00,43221.638000000006
2050-11-18 15:00:00,40326.266
2050-11-18 16:00:00,38636.450000000004
2050-11-18 17:00:00,39834.004
2050-11-18 18:00:00,39801.192
2050-11-18 19:00:00,39320.006
2050-11-18 20:00:00,37771.536
2050-11-18 21:00:00,35083.398
2050-11-18 22:00:00,32859.912000000004
2050-11-18 23:00:00,32444.464000000004
2050-11-19 00:00:00,31478.93
2050-11-19 01:00:00,32356.328000000005
2050-11-19 02:00:00,32282.206000000002
2050-11-19 03:00:00,32315.5
2050-11-19 04:00:00,32699.948
2050-11-19 05:00:00,35277.676
2050-11-19 06:00:00,37433.892
2050-11-19 07:00:00,37046.968
2050-11-19 08:00:00,35492.73
2050-11-19 09:00:00,37150.56
2050-11-19 10:00:00,37686.608
2050-11-19 11:00:00,39767.406
2050-11-19 12:00:00,42493.200000000004
2050-11-19 13:00:00,43124.778000000006
2050-11-19 14:00:00,44243.542
