nodes,NLD
techs,demand_power
2050-11-21 18:00:00,48537.144
2050-11-21 19:00:00,49185.147
2050-11-21 20:00:00,49101.456
2050-11-21 21:00:00,46265.787000000004
2050-11-21 22:00:00,44388.50399999999
2050-11-21 23:00:00,41005.337999999996
2050-11-22 00:00:00,37129.965
2050-11-22 01:00:00,36233.688
2050-11-22 02:00:00,35434.479
2050-11-22 03:00:00,37053.132
2050-11-22 04:00:00,39270.78
2050-11-22 05:00:00,42706.257
2050-11-22 06:00:00,43995.525
2050-11-22 07:00:00,47094.10799999999
2050-11-22 08:00:00,57238.827
2050-11-22 09:00:00,60864.96
2050-11-22 10:00:00,64087.929
2050-11-22 11:00:00,66120.83099999999
2050-11-22 12:00:00,69401.50799999999
2050-11-22 13:00:00,69764.001
2050-11-22 14:00:00,68140.086
2050-11-22 15:00:00,59408.73299999999
2050-11-22 16:00:00,57156.66
2050-11-22 17:00:00,57137.685000000005
2050-11-22 18:00:00,56425.359
2050-11-22 19:00:00,54916.344000000005
2050-11-22 20:00:00,53093.174999999996
2050-11-22 21:00:00,49377.369
2050-11-22 22:00:00,47049.261
2050-11-22 23:00:00,44479.265999999996
2050-11-23 00:00:00,43501.248
2050-11-23 01:00:00,43542.189
2050-11-23 02:00:00,45325.085999999996
2050-11-23 03:00:00,45091.41299999999
2050-11-23 04:00:00,45345.501000000004
2050-11-23 05:00:00,47148.291
2050-11-23 06:00:00,48505.335
2050-11-23 07:00:00,50822.679
2050-11-23 08:00:00,52859.547
2050-11-23 09:00:00,56090.289
2050-11-23 10:00:00,58874.348999999995
2050-11-23 11:00:00,58601.562
2050-11-23 12:00:00,55421.823
2050-11-23 13:00:00,53305.74
2050-11-23 14:00:00,53210.742000000006
2050-11-23 15:00:00,53499.221999999994
2050-11-23 16:00:00,54782.333999999995
2050-11-23 17:00:00,54445.452
2050-11-23 18:00:00,52115.187
2050-11-23 19:00:00,49503.494999999995
2050-11-23 20:00:00,46995.537000000004
2050-11-23 21:00:00,45118.29899999999
2050-11-23 22:00:00,40096.176
2050-11-23 23:00:00,38831.886
2050-11-24 00:00:00,37007.574
2050-11-24 01:00:00,36202.218
2050-11-24 02:00:00,36030.969
2050-11-24 03:00:00,34441.835999999996
2050-11-24 04:00:00,38849.778
2050-11-24 05:00:00,45061.59
2050-11-24 06:00:00,52448.286
2050-11-24 07:00:00,56765.382
2050-11-24 08:00:00,58847.255999999994
2050-11-24 09:00:00,63156.861
2050-11-24 10:00:00,67463.766
2050-11-24 11:00:00,65802.048
2050-11-24 12:00:00,64435.935
2050-11-24 13:00:00,58677.558
2050-11-24 14:00:00,50219.41499999999
2050-11-24 15:00:00,45060.837
2050-11-24 16:00:00,44001.587999999996
2050-11-24 17:00:00,43396.23299999999
2050-11-24 18:00:00,43385.606999999996
2050-11-24 19:00:00,42999.96
2050-11-24 20:00:00,42182.994
2050-11-24 21:00:00,41795.058
2050-11-24 22:00:00,39479.388
2050-11-24 23:00:00,37398.753
2050-11-25 00:00:00,36943.554
2050-11-25 01:00:00,35719.899
2050-11-25 02:00:00,36351.339
2050-11-25 03:00:00,40430.606999999996
2050-11-25 04:00:00,46531.176
2050-11-25 05:00:00,52129.803
2050-11-25 06:00:00,57693.026999999995
2050-11-25 07:00:00,60620.945999999996
2050-11-25 08:00:00,63064.439999999995
2050-11-25 09:00:00,65542.377
2050-11-25 10:00:00,67253.301
2050-11-25 11:00:00,67944.468
2050-11-25 12:00:00,70235.811
2050-11-25 13:00:00,69043.98
2050-11-25 14:00:00,65927.199
2050-11-25 15:00:00,62216.570999999996
2050-11-25 16:00:00,60552.48299999999
2050-11-25 17:00:00,59206.929
2050-11-25 18:00:00,57293.594999999994
2050-11-25 19:00:00,55985.325
2050-11-25 20:00:00,54837.513
2050-11-25 21:00:00,52821.057
2050-11-25 22:00:00,50596.353
2050-11-25 23:00:00,47339.475
2050-11-26 00:00:00,44840.960999999996
2050-11-26 01:00:00,43301.673
2050-11-26 02:00:00,41696.706
2050-11-26 03:00:00,42015.591
2050-11-26 04:00:00,44448.344999999994
2050-11-26 05:00:00,46174.917
2050-11-26 06:00:00,46723.119
2050-11-26 07:00:00,46859.127
2050-11-26 08:00:00,49661.907
2050-11-26 09:00:00,54632.76
2050-11-26 10:00:00,57698.189999999995
2050-11-26 11:00:00,59557.45799999999
2050-11-26 12:00:00,59789.994
2050-11-26 13:00:00,58657.839
2050-11-26 14:00:00,53663.646
2050-11-26 15:00:00,47090.637
2050-11-26 16:00:00,47056.827
2050-11-26 17:00:00,47337.528
2050-11-26 18:00:00,48904.503000000004
2050-11-26 19:00:00,49578.401999999995
2050-11-26 20:00:00,50563.560000000005
2050-11-26 21:00:00,51278.865
2050-11-26 22:00:00,50208.795
2050-11-26 23:00:00,44439.882
2050-11-27 00:00:00,40834.989
2050-11-27 01:00:00,40347.905999999995
2050-11-27 02:00:00,39620.046
2050-11-27 03:00:00,40901.343
2050-11-27 04:00:00,44193.762
2050-11-27 05:00:00,50778.954
2050-11-27 06:00:00,58443.327
2050-11-27 07:00:00,62067.248999999996
2050-11-27 08:00:00,63236.73299999999
2050-11-27 09:00:00,63881.399999999994
2050-11-27 10:00:00,62888.933999999994
2050-11-27 11:00:00,61671.25199999999
2050-11-27 12:00:00,61217.682
2050-11-27 13:00:00,61169.367
2050-11-27 14:00:00,60680.937
2050-11-27 15:00:00,59706.585
2050-11-27 16:00:00,58866.558
2050-11-27 17:00:00,58954.481999999996
2050-11-27 18:00:00,57758.976
2050-11-27 19:00:00,54424.19699999999
2050-11-27 20:00:00,50699.613
2050-11-27 21:00:00,47786.805
2050-11-27 22:00:00,45507.935999999994
2050-11-27 23:00:00,42604.496999999996
2050-11-28 00:00:00,41889.132
2050-11-28 01:00:00,41141.076
2050-11-28 02:00:00,40899.477
2050-11-28 03:00:00,40651.403999999995
2050-11-28 04:00:00,41331.018
2050-11-28 05:00:00,43600.986
2050-11-28 06:00:00,50843.85599999999
2050-11-28 07:00:00,52963.596
2050-11-28 08:00:00,52104.21
2050-11-28 09:00:00,54891.717000000004
2050-11-28 10:00:00,58287.183
2050-11-28 11:00:00,60627.257999999994
2050-11-28 12:00:00,60165.653999999995
2050-11-28 13:00:00,59934.384
2050-11-28 14:00:00,59078.739
2050-11-28 15:00:00,57040.08299999999
2050-11-28 16:00:00,57876.16499999999
2050-11-28 17:00:00,58106.657999999996
2050-11-28 18:00:00,57603.098999999995
2050-11-28 19:00:00,53861.310000000005
2050-11-28 20:00:00,49435.74
2050-11-28 21:00:00,47088.314999999995
2050-11-28 22:00:00,42059.996999999996
2050-11-28 23:00:00,38833.418999999994
2050-11-29 00:00:00,34965.759
2050-11-29 01:00:00,32579.042999999998
2050-11-29 02:00:00,30416.157
2050-11-29 03:00:00,30810.408
2050-11-29 04:00:00,33631.059
2050-11-29 05:00:00,37026.986999999994
2050-11-29 06:00:00,43351.023
2050-11-29 07:00:00,48484.896
2050-11-29 08:00:00,52771.464
2050-11-29 09:00:00,58053.039
2050-11-29 10:00:00,58490.63999999999
2050-11-29 11:00:00,58885.223999999995
2050-11-29 12:00:00,57665.051999999996
2050-11-29 13:00:00,57711.942
2050-11-29 14:00:00,54225.276000000005
2050-11-29 15:00:00,51128.564999999995
2050-11-29 16:00:00,50436.87899999999
2050-11-29 17:00:00,50377.064999999995
2050-11-29 18:00:00,48973.371
2050-11-29 19:00:00,46609.812
2050-11-29 20:00:00,43036.926
2050-11-29 21:00:00,39984.771
2050-11-29 22:00:00,37175.697
2050-11-29 23:00:00,35127.227999999996
